Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,28,13,15,0.464,-3.41,-4.49,,9,10,,11,4,,2,10,,1976,1880,,1135,689,1619,0.426,191,617,0.31,311,427,0.728,277,940,362,244,101,447,512
2,Air Force,31,15,16,0.484,-2.13,1.08,,8,10,,10,6,,5,8,,1981,2059,,1245,734,1653,0.444,135,424,0.318,456,605,0.754,340,1196,320,243,111,599,454
3,Akron,28,10,18,0.357,-8.98,-4.77,,5,12,,5,8,,4,9,,1742,1860,,1150,691,1633,0.423,167,539,0.31,311,448,0.694,312,1023,391,219,90,415,467
4,Alabama,31,23,8,0.742,22.51,9.71,,10,6,,15,3,,6,4,,2290,1893,,1240,705,1824,0.387,145,504,0.288,338,490,0.69,384,1104,373,232,125,536,572
5,Alabama A&M,29,15,14,0.517,-11.48,-10.88,,10,7,,10,3,,4,10,,1790,1777,,1170,635,1622,0.391,126,413,0.305,381,537,0.709,329,1042,318,252,99,506,524
6,Alabama State,28,3,25,0.107,-27.62,-2.91,,3,14,,1,8,,2,17,,1384,2076,,1120,728,1699,0.428,136,440,0.309,482,688,0.701,407,1165,421,348,114,418,453
7,Albany (NY),29,24,5,0.828,-2.52,-10.38,,13,3,,13,1,,11,4,,1796,1485,,1160,558,1507,0.37,129,479,0.269,240,335,0.716,278,820,279,221,99,436,479
8,Alcorn State,28,9,19,0.321,-17.29,-5.84,,7,10,,6,5,,3,14,,1508,1784,,1120,593,1565,0.379,151,517,0.292,447,667,0.67,329,1003,336,283,73,412,472
9,American,29,10,19,0.345,-14.35,-9.14,,8,10,,5,10,,5,9,,1752,1903,,1170,689,1630,0.423,155,510,0.304,370,519,0.713,312,1066,358,246,91,494,486
10,Appalachian State,31,17,14,0.548,-1.56,-1.63,,9,9,,10,3,,4,11,,2236,2234,,1245,818,1966,0.416,171,528,0.324,427,600,0.712,410,1273,375,250,104,553,611
11,Arizona,32,17,15,0.531,22.22,18.04,,8,10,,10,5,,4,7,,2238,2104,,1320,759,1788,0.424,199,624,0.319,387,562,0.689,371,1143,435,223,110,629,525
12,Arizona State,31,11,20,0.355,8.93,17.58,,3,15,,7,9,,1,9,,1905,2173,,1250,796,1858,0.428,195,604,0.323,386,549,0.703,430,1300,492,165,151,464,489
13,Arkansas,32,18,14,0.563,14,12.78,,6,10,,11,6,,4,6,,2230,2191,,1280,830,2083,0.398,199,625,0.318,332,461,0.72,394,1395,442,204,103,472,580
14,Arkansas State,30,13,17,0.433,-2.05,-1.84,,6,12,,10,7,,3,9,,1990,1916,,1210,715,1764,0.405,191,633,0.302,295,404,0.73,338,1082,400,160,71,451,494
15,Arkansas-Pine Bluff,30,16,14,0.533,-3.58,-5.65,,11,6,,8,4,,8,7,,2227,2034,,1207,698,1839,0.38,157,534,0.294,481,702,0.685,380,1175,422,244,90,577,585
16,Army,28,12,16,0.429,-15.62,-9.97,,9,9,,7,9,,5,7,,1655,1742,,1120,654,1482,0.441,130,420,0.31,304,424,0.717,237,933,381,210,133,453,393
17,Auburn,30,20,10,0.667,21.22,11.82,,8,8,,14,3,,5,7,,2017,1735,,1200,607,1621,0.374,116,425,0.273,405,561,0.722,325,1099,267,217,99,622,559
18,Austin Peay,30,15,15,0.5,-4.05,-5.86,,8,8,,8,8,,5,7,,1881,1807,,1215,639,1643,0.389,157,477,0.329,372,527,0.706,298,968,318,239,81,465,520
19,Ball State,30,26,4,0.867,10.05,-2.05,,15,2,,13,1,,11,3,,2215,1827,,1210,682,1648,0.414,169,533,0.317,294,434,0.677,289,1042,382,197,70,590,520
20,Baylor,29,23,6,0.793,29.23,13.12,,12,6,,14,2,,6,4,,2186,1719,,1160,652,1673,0.39,127,498,0.255,288,421,0.684,264,939,330,224,90,535,510
21,Bellarmine,28,10,18,0.357,-14.66,-3.66,,5,11,,6,7,,4,11,,1886,2096,,1125,730,1694,0.431,189,620,0.305,447,610,0.733,336,1117,342,210,86,476,523
22,Belmont,30,23,7,0.767,12.07,2.53,,16,3,,13,2,,9,4,,2137,1851,,1200,699,1788,0.391,166,578,0.287,287,402,0.714,331,1071,371,195,60,441,530
23,Bethune-Cookman,30,15,15,0.5,-9.75,-9.34,,6,11,,9,5,,4,9,,1993,1817,,1215,643,1731,0.371,132,512,0.258,399,571,0.699,382,1154,371,245,102,618,572
24,Binghamton,29,13,16,0.448,-8.57,-9.5,,8,8,,8,7,,5,7,,1806,1754,,1160,652,1605,0.406,120,396,0.303,330,516,0.64,346,1048,262,176,73,434,411
25,Boise State,31,19,12,0.613,2.24,-1.21,,10,8,,13,3,,5,8,,1959,1796,,1245,672,1842,0.365,176,612,0.288,276,389,0.71,318,1093,345,229,116,441,534
26,Boston College,33,14,19,0.424,12.61,11.3,,5,13,,11,6,,2,10,,2342,2299,,1326,855,1900,0.45,170,560,0.304,419,564,0.743,402,1234,454,252,107,683,593
27,Boston University,29,18,11,0.621,-9.47,-9.19,,10,8,,14,2,,4,9,,1833,1808,,1180,676,1758,0.385,180,561,0.321,276,379,0.728,363,998,395,225,80,396,523
28,Bowling Green State,28,16,12,0.571,-1.99,0.08,,10,7,,8,5,,6,7,,1907,1965,,1120,721,1677,0.43,195,555,0.351,328,437,0.751,307,980,403,172,92,371,485
29,Bradley,30,6,24,0.2,-16.35,-1.39,,2,17,,4,10,,1,13,,1812,2240,,1205,842,1877,0.449,191,576,0.332,365,506,0.721,359,1172,513,265,90,369,447
30,Brigham Young,31,16,15,0.516,11.96,11.51,,6,12,,10,5,,3,10,,2046,2032,,1245,719,1850,0.389,204,611,0.334,390,535,0.729,312,1042,379,240,107,384,528
31,Brown,26,15,11,0.577,-1.64,-0.12,,6,7,,6,5,,9,6,,1628,1611,,1040,611,1549,0.394,139,442,0.314,250,356,0.702,341,1026,326,199,99,431,407
32,Bryant,29,15,14,0.517,-12.97,-8.85,,8,8,,10,4,,5,9,,1766,1774,,1165,670,1673,0.4,160,538,0.297,274,383,0.715,306,1024,371,226,81,407,492
33,Bucknell,29,12,17,0.414,-12.41,-6.72,,9,9,,7,7,,5,10,,1601,1766,,1165,675,1709,0.395,158,537,0.294,258,372,0.694,323,1053,389,265,104,377,458
34,Buffalo,28,17,11,0.607,-3.57,-6.43,,10,7,,12,4,,5,7,,1860,1743,,1120,630,1651,0.382,182,664,0.274,301,449,0.67,341,1076,397,188,85,426,467
35,Butler,29,14,15,0.483,5.61,6.46,,6,12,,8,8,,5,7,,1815,1785,,1160,695,1660,0.419,166,526,0.316,229,325,0.705,281,943,403,211,96,367,400
36,Cal Poly,28,16,12,0.571,-0.73,-1.27,,12,6,,7,4,,9,8,,1728,1713,,1130,591,1475,0.401,163,502,0.325,368,520,0.708,275,866,306,251,112,489,488
37,Cal State Bakersfield,28,8,20,0.286,-12.57,-4.75,,5,14,,5,7,,3,12,,1655,1858,,1125,669,1613,0.415,184,604,0.305,336,474,0.709,351,1168,371,186,73,447,414
38,Cal State Fullerton,29,10,19,0.345,-7.86,-2.41,,6,13,,4,9,,5,9,,1719,1877,,1160,692,1666,0.415,194,587,0.33,299,408,0.733,324,1047,371,280,83,475,428
39,Cal State Northridge,30,3,27,0.1,-17.42,-2.59,,1,19,,2,14,,1,13,,1655,2089,,1210,751,1888,0.398,236,769,0.307,351,509,0.69,415,1318,483,314,93,493,462
40,California,32,18,14,0.563,17.35,16.54,,7,11,,12,7,,5,6,,2124,2098,,1290,794,1870,0.425,171,499,0.343,339,485,0.699,364,1127,424,210,90,440,504
41,California Baptist,28,25,3,0.893,3.28,-7.29,,17,2,,14,0,,11,3,,2271,1975,,1140,696,1842,0.378,237,812,0.292,346,499,0.693,318,1172,440,189,92,480,502
42,Campbell,28,15,13,0.536,-5.83,-6.6,,8,9,,9,4,,4,9,,1695,1533,,1125,582,1558,0.374,119,462,0.258,250,361,0.693,261,876,273,212,71,385,427
43,Canisius,28,16,12,0.571,-10.69,-10.73,,11,8,,8,5,,8,7,,1708,1699,,1125,633,1567,0.404,142,536,0.265,291,399,0.729,264,919,340,208,102,370,444
44,Central Arkansas,29,19,10,0.655,-1.26,-6.04,,11,5,,12,0,,7,9,,1923,1697,,1170,603,1650,0.365,140,505,0.277,351,517,0.679,313,1024,275,198,79,445,451
45,Central Connecticut State,29,9,20,0.31,-20.38,-12.69,,7,9,,6,6,,3,14,,1685,1908,,1165,698,1694,0.412,156,517,0.302,356,490,0.727,388,1173,332,215,86,455,421
46,Central Michigan,27,6,21,0.222,-16.1,-4.56,,4,12,,3,8,,3,13,,1665,1942,,1090,707,1738,0.407,192,574,0.334,336,464,0.724,323,987,383,281,74,354,468
47,Charleston Southern,30,11,19,0.367,-17.26,-11.05,,8,8,,8,6,,3,12,,1831,1998,,1205,736,1838,0.4,182,570,0.319,344,485,0.709,362,1096,376,277,72,478,480
48,Charlotte,30,16,14,0.533,4.4,2.4,,9,9,,10,4,,5,8,,1948,1888,,1230,677,1765,0.384,176,604,0.291,358,507,0.706,348,1054,398,253,106,542,605
49,Chattanooga,30,26,4,0.867,2.71,-6.3,,13,1,,12,2,,11,0,,1940,1619,,1200,584,1541,0.379,108,405,0.267,343,495,0.693,253,918,236,152,106,409,444
50,Chicago State,27,1,26,0.037,-31.06,-3.48,,,,,1,10,,0,12,,1592,2241,,1095,818,1830,0.447,178,565,0.315,427,631,0.677,429,1180,481,308,64,416,443
51,Cincinnati,30,14,16,0.467,11.58,14.04,,5,13,,8,7,,4,7,,1884,1958,,1200,695,1728,0.402,187,664,0.282,381,528,0.722,315,1051,410,194,117,440,576
52,Clemson,31,12,19,0.387,11.1,11.75,,5,13,,9,7,,2,9,,2158,2178,,1254,832,1933,0.43,220,686,0.321,294,416,0.707,365,1093,499,280,90,464,554
53,Cleveland State,32,28,4,0.875,9.07,-5.05,,18,2,,17,0,,9,3,,2411,1959,,1280,712,1865,0.382,217,709,0.306,318,440,0.723,338,1058,435,231,105,552,644
54,Coastal Carolina,33,12,21,0.364,-5.92,-0.23,,5,13,,5,7,,5,12,,2197,2355,,1325,831,2067,0.402,241,738,0.327,452,672,0.673,479,1286,433,304,109,543,697
55,Colgate,29,17,12,0.586,-6.17,-10.57,,10,8,,10,5,,7,6,,1820,1622,,1165,633,1545,0.41,79,325,0.243,277,405,0.684,248,866,314,199,54,411,483
56,College of Charleston,28,20,8,0.714,-0.66,-8.93,,12,5,,12,2,,8,6,,2104,1730,,1125,636,1653,0.385,165,592,0.279,293,448,0.654,348,1130,361,153,109,580,498
57,Colorado,31,22,9,0.71,29.59,17.79,,11,7,,11,3,,7,4,,2340,1974,,1250,699,1738,0.402,192,564,0.34,384,499,0.77,269,1013,340,192,133,516,460
58,Colorado State,29,19,10,0.655,5.75,-1.11,,10,8,,13,2,,5,8,,2010,1782,,1165,661,1773,0.373,199,650,0.306,261,377,0.692,319,1174,368,147,39,386,406
59,Columbia,26,21,5,0.808,15.17,1.75,,12,1,,14,1,,7,2,,2001,1652,,1040,608,1524,0.399,148,456,0.325,288,387,0.744,281,831,351,153,78,402,411
60,Connecticut,31,26,5,0.839,38.48,16.55,,18,0,,13,1,,11,3,,2525,1790,,1240,660,1828,0.361,198,692,0.286,272,380,0.716,327,1010,375,168,67,535,517
61,Coppin State,28,11,17,0.393,-10.46,-6.42,,8,6,,5,7,,6,10,,1553,1666,,1120,632,1581,0.4,128,431,0.297,274,393,0.697,341,1079,317,213,93,467,459
62,Cornell,25,7,18,0.28,-10.57,-0.13,,1,12,,3,7,,4,11,,1409,1670,,1000,609,1430,0.426,148,467,0.317,304,427,0.712,278,918,374,208,88,381,454
63,Creighton,28,24,4,0.857,23.94,12.12,,15,3,,11,2,,10,2,,2082,1751,,1120,650,1631,0.399,143,472,0.303,308,433,0.711,279,958,369,164,65,355,417
64,Dartmouth,26,7,19,0.269,-16.49,-2.99,,1,13,,4,9,,3,10,,1261,1519,,1040,608,1513,0.402,159,489,0.325,144,217,0.664,298,951,345,195,61,325,352
65,Davidson,26,18,8,0.692,8.73,-0.85,,8,7,,11,4,,7,4,,1689,1440,,1040,516,1367,0.377,107,361,0.296,301,411,0.732,271,840,204,162,58,405,420
66,Dayton,31,12,19,0.387,-8.16,0.6,,4,13,,7,7,,2,11,,1967,2135,,1245,782,1788,0.437,193,535,0.361,378,557,0.679,303,1002,407,237,117,441,488
67,Delaware,29,11,18,0.379,-3.85,-5.82,,7,10,,4,9,,6,6,,1958,1901,,1165,700,1760,0.398,187,567,0.33,314,469,0.67,323,1064,415,228,106,497,496
68,Delaware State,27,8,19,0.296,-24.61,-5.89,,4,10,,5,7,,3,12,,1555,1916,,1090,737,1663,0.443,181,563,0.321,261,389,0.671,353,1051,438,254,89,463,436
69,Denver,29,8,21,0.276,-9.24,-3.21,,5,11,,5,10,,3,11,,1871,2018,,1160,750,1677,0.447,155,463,0.335,363,465,0.781,277,1047,372,166,64,380,512
70,DePaul,31,12,19,0.387,8.06,7.99,,4,14,,9,8,,2,9,,2215,2213,,1250,813,1867,0.435,212,603,0.352,375,517,0.725,314,1184,471,216,97,540,441
71,Detroit Mercy,33,17,16,0.515,-8.84,-5.63,,9,11,,10,3,,6,13,,1988,2094,,1325,740,1927,0.384,199,648,0.307,415,575,0.722,341,1089,371,307,90,444,561
72,Drake,30,25,5,0.833,13.27,1.84,,18,1,,15,2,,10,3,,2428,2085,,1210,790,1915,0.413,230,665,0.346,275,371,0.741,267,918,430,259,102,459,558
73,Drexel,28,14,14,0.5,-2.96,-4.25,,9,8,,9,6,,5,7,,1595,1536,,1128,582,1431,0.407,129,420,0.307,243,345,0.704,265,931,320,175,87,461,361
74,Duke,30,20,10,0.667,27.67,16.37,,11,7,,14,3,,5,7,,2075,1736,,1215,610,1678,0.364,150,471,0.318,366,519,0.705,342,965,278,251,83,523,460
75,Duquesne,30,19,11,0.633,2.85,-0.45,,13,5,,10,3,,8,6,,2098,1999,,1215,709,1821,0.389,218,634,0.344,363,490,0.741,329,1079,403,189,100,409,498
76,East Carolina,29,16,13,0.552,7.43,3.77,,9,9,,10,6,,6,5,,1930,1824,,1181,650,1662,0.391,164,528,0.311,360,534,0.674,424,1125,412,260,73,633,532
77,East Tennessee State,30,18,12,0.6,-5.16,-7.55,,7,7,,12,3,,5,8,,1783,1669,,1200,611,1627,0.376,176,555,0.317,271,408,0.664,326,1034,287,187,70,443,496
78,Eastern Illinois,32,15,17,0.469,-9.56,-7.84,,11,7,,8,4,,6,11,,2113,2168,,1310,816,1994,0.409,202,600,0.337,334,469,0.712,375,1166,466,308,85,469,495
79,Eastern Kentucky,31,21,10,0.677,-4.28,-6.89,,9,7,,11,3,,9,6,,2213,1958,,1240,706,1757,0.402,166,542,0.306,380,528,0.72,300,1106,362,232,109,587,594
80,Eastern Michigan,28,6,22,0.214,-16.53,-4.42,,2,15,,4,8,,2,14,,1602,1904,,1130,688,1625,0.423,189,550,0.344,339,477,0.711,312,1045,396,244,71,440,442
81,Eastern Washington,31,26,5,0.839,7.93,-3.66,,16,2,,12,2,,12,3,,2141,1731,,1245,626,1717,0.365,146,498,0.293,333,437,0.762,308,1103,312,209,81,518,424
82,Elon,30,11,19,0.367,-13.19,-4.48,,7,10,,2,10,,9,8,,1603,1840,,1200,661,1694,0.39,173,574,0.301,345,480,0.719,361,1161,380,231,97,503,438
83,Evansville,30,4,26,0.133,-19.5,-1.44,,2,17,,2,12,,2,14,,1901,2443,,1220,905,1940,0.466,174,577,0.302,459,628,0.731,346,1251,481,318,139,447,605
84,Fairfield,28,27,1,0.964,6.53,-10.55,,19,0,,12,0,,15,1,,2048,1500,,1125,524,1482,0.354,131,485,0.27,321,467,0.687,277,877,272,214,53,541,454
85,FDU,29,13,16,0.448,-17.24,-12.74,,11,5,,8,6,,5,10,,1702,1780,,1165,653,1647,0.396,140,467,0.3,334,433,0.771,316,995,356,208,76,384,468
86,Florida,30,16,14,0.533,16.68,12.15,,5,11,,8,5,,3,9,,2255,2119,,1205,740,1833,0.404,176,534,0.33,463,647,0.716,406,1199,360,210,99,547,532
87,Florida A&M,28,8,20,0.286,-16.66,-5.8,,7,10,,6,5,,2,15,,1666,1970,,1140,677,1609,0.421,160,497,0.322,456,652,0.699,394,1093,374,245,103,531,519
88,Florida Atlantic,29,11,18,0.379,-3.93,1.14,,6,12,,6,8,,5,9,,1781,1905,,1165,722,1801,0.401,184,556,0.331,277,391,0.708,400,1107,403,231,103,395,491
89,Florida Gulf Coast,30,26,4,0.867,14.33,-2.78,,16,0,,15,0,,9,3,,2250,1630,,1200,605,1516,0.399,126,422,0.299,294,437,0.673,241,907,239,166,84,563,566
90,Florida International,29,20,9,0.69,-1.47,-4.83,,11,4,,13,5,,7,4,,2027,1850,,1160,663,1676,0.396,162,540,0.3,362,573,0.632,331,1018,319,246,104,541,553
91,Florida State,31,22,9,0.71,20.65,12.23,,12,6,,13,3,,7,4,,2475,2214,,1260,858,2202,0.39,207,670,0.309,291,410,0.71,442,1366,457,169,106,458,551
92,Fordham,29,12,17,0.414,-2.73,-0.51,,7,10,,10,6,,2,10,,1811,1803,,1165,654,1615,0.405,215,616,0.349,280,382,0.733,306,1016,397,219,69,516,407
93,Fresno State,31,14,17,0.452,-3.31,-3,,7,11,,10,7,,3,9,,2024,1952,,1240,722,1641,0.44,173,493,0.351,335,470,0.713,273,1045,346,191,107,526,456
94,Furman,31,15,16,0.484,-11.91,-8.26,,5,9,,11,4,,3,10,,2051,1986,,1240,760,1867,0.407,173,604,0.286,293,445,0.658,336,1053,385,252,125,451,534
95,Gardner-Webb,30,6,24,0.2,-23.78,-9.34,,5,11,,4,9,,2,14,,1868,2301,,1198,818,1861,0.44,187,600,0.312,478,676,0.707,394,1225,435,245,83,434,457
96,George Mason,29,23,6,0.793,11.7,-0.37,,14,4,,12,1,,11,5,,2062,1673,,1165,605,1616,0.374,164,575,0.285,299,444,0.673,324,1053,319,177,79,546,527
97,George Washington,31,13,18,0.419,-3.16,-1.39,,6,12,,10,5,,3,9,,1812,1804,,1240,642,1654,0.388,156,506,0.308,364,526,0.692,294,1051,314,277,111,480,466
98,Georgetown,29,19,10,0.655,8.64,5.33,,9,9,,9,5,,10,5,,1688,1592,,1165,583,1562,0.373,141,480,0.294,285,398,0.716,293,951,334,233,83,431,466
99,Georgia,30,12,18,0.4,9.92,13.62,,3,13,,8,7,,1,9,,1895,2006,,1205,725,1853,0.391,215,665,0.323,341,502,0.679,384,1134,458,233,77,446,466
100,Georgia Southern,33,15,18,0.455,-6,-4.71,,4,14,,8,7,,5,10,,2385,2323,,1320,825,2155,0.383,202,642,0.315,471,702,0.671,487,1396,416,298,100,655,619
101,Georgia State,30,15,15,0.5,-4.27,-2.81,,9,9,,9,6,,6,8,,2094,2056,,1205,726,1838,0.395,204,626,0.326,400,586,0.683,418,1220,413,235,95,527,520
102,Georgia Tech,32,17,15,0.531,14.02,12.11,,7,11,,9,7,,6,6,,2187,2126,,1290,818,1965,0.416,184,595,0.309,306,451,0.678,337,1182,429,218,113,450,489
103,Gonzaga,31,29,2,0.935,28.08,5.82,,16,0,,14,0,,12,1,,2542,1852,,1249,703,1777,0.396,169,608,0.278,277,378,0.733,294,906,372,191,64,472,497
104,Grambling,28,20,8,0.714,-6.65,-7.41,,14,3,,12,2,,8,6,,2028,1755,,1135,610,1658,0.368,161,546,0.295,374,575,0.65,340,1057,369,250,79,650,568
105,Grand Canyon,30,24,6,0.8,7.46,-4.88,,16,3,,13,3,,11,3,,2079,1647,,1215,586,1560,0.376,164,562,0.292,311,454,0.685,269,945,313,206,69,551,471
106,Green Bay,31,25,6,0.806,14.75,-1.65,,17,3,,14,1,,9,4,,2321,1790,,1240,647,1693,0.382,214,694,0.308,282,381,0.74,282,946,397,183,53,471,513
107,Hampton,27,3,24,0.111,-19.32,-5.51,,3,14,,2,8,,1,14,,1464,1837,,1080,614,1529,0.402,176,565,0.312,433,592,0.731,350,1158,382,223,89,522,485
108,Harvard,27,16,11,0.593,7.21,1.46,,9,5,,6,3,,8,8,,1868,1713,,1080,624,1534,0.407,133,460,0.289,332,463,0.717,300,927,351,174,68,411,427
109,Hawaii,28,19,9,0.679,1.97,-0.57,,16,3,,13,3,,6,6,,1653,1582,,1126,579,1581,0.366,147,554,0.265,277,385,0.719,312,1008,294,220,75,385,473
110,High Point,30,20,10,0.667,-11.71,-9.17,,14,2,,12,4,,8,3,,1897,1905,,1215,674,1750,0.385,158,500,0.316,399,542,0.736,372,1196,337,193,91,486,531
111,Hofstra,28,9,19,0.321,-15.07,-9.25,,3,14,,6,10,,3,9,,1597,1665,,1125,600,1541,0.389,158,500,0.316,307,439,0.699,321,987,329,243,101,473,475
112,Holy Cross,29,17,12,0.586,-5.18,-10.01,,11,7,,12,2,,5,10,,1808,1632,,1165,592,1650,0.359,135,514,0.263,313,441,0.71,279,999,314,175,77,346,443
113,Houston,30,14,16,0.467,10.43,11.4,,5,13,,11,6,,3,9,,2030,2059,,1210,744,1700,0.438,157,504,0.312,414,547,0.757,364,1228,424,219,92,634,478
114,Houston Christian,29,6,23,0.207,-22.13,-4.21,,1,17,,5,8,,1,15,,1556,1886,,1160,699,1751,0.399,149,484,0.308,339,493,0.688,374,1155,381,244,86,408,370
115,Howard,28,13,15,0.464,-7.44,-8.37,,10,4,,8,4,,5,8,,1663,1637,,1130,543,1535,0.354,164,576,0.285,387,558,0.694,337,1090,312,210,100,520,504
116,Idaho,30,15,15,0.5,-3.33,-4.44,,8,10,,4,11,,10,4,,1792,1700,,1205,628,1649,0.381,141,473,0.298,303,404,0.75,265,1024,245,202,128,415,462
117,Idaho State,29,11,18,0.379,-3.59,-0.49,,7,11,,8,5,,2,12,,1729,1777,,1165,589,1552,0.38,200,646,0.31,399,565,0.706,293,1010,359,242,76,444,462
118,Illinois,29,14,15,0.483,19.19,13.26,,8,10,,10,5,,3,7,,2159,1987,,1165,739,1744,0.424,186,596,0.312,323,428,0.755,300,991,425,177,73,426,473
119,Illinois State,29,20,9,0.69,4.91,-0.77,,13,6,,13,1,,6,8,,2161,1964,,1170,720,1812,0.397,200,662,0.302,324,455,0.712,289,1009,411,206,80,377,615
120,Illinois-Chicago,30,17,13,0.567,0.6,-3.14,,10,9,,8,4,,8,8,,2079,1967,,1210,725,1786,0.406,177,535,0.331,340,451,0.754,323,1039,423,234,103,535,635
