Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
241,Providence,31,12,19,0.387,5.11,8.01,,6,12,,8,8,,4,9,,1802,1892,,1245,706,1872,0.377,192,694,0.277,288,407,0.708,376,1037,379,296,107,416,516
242,Purdue,31,13,18,0.419,14.23,15.1,,5,13,,9,6,,3,9,,2126,2153,,1245,796,1854,0.429,207,594,0.348,354,465,0.761,322,1098,463,217,116,474,511
243,Purdue Fort Wayne,32,21,11,0.656,0.61,-3.86,,13,7,,11,3,,8,7,,2254,2003,,1285,733,1810,0.405,181,648,0.279,356,486,0.733,294,1154,407,227,119,561,535
244,Queens (NC),29,7,22,0.241,-22.4,-7.94,,1,15,,5,10,,2,12,,1798,2043,,1165,675,1628,0.415,183,602,0.304,510,719,0.709,352,1164,372,212,86,536,509
245,Quinnipiac,28,11,17,0.393,-13.31,-7.46,,8,11,,6,6,,5,10,,1664,1828,,1140,661,1657,0.399,183,597,0.307,323,449,0.719,318,1005,393,237,56,384,464
246,Radford,31,14,17,0.452,-15.67,-10.77,,9,7,,8,5,,5,10,,1799,1922,,1250,702,1748,0.402,179,587,0.305,339,466,0.727,346,1128,360,265,101,526,503
247,Rhode Island,32,19,13,0.594,8.93,0.84,,10,8,,10,5,,6,8,,2069,1810,,1280,675,1726,0.391,167,517,0.323,293,406,0.722,305,1037,368,204,87,533,506
248,Rice,29,15,14,0.517,6.68,2.85,,9,9,,9,6,,6,8,,1971,1860,,1170,667,1662,0.401,143,460,0.311,383,540,0.709,328,1070,357,206,99,491,513
249,Richmond,31,26,5,0.839,13.64,1.06,,16,2,,14,0,,9,4,,2282,1892,,1252,692,1877,0.369,217,707,0.307,291,406,0.717,375,1073,359,205,64,454,498
250,Rider,28,9,19,0.321,-19.81,-9.95,,6,13,,7,7,,2,12,,1532,1808,,1130,673,1709,0.394,174,598,0.291,288,410,0.702,368,1069,392,248,91,373,419
251,Robert Morris,30,6,24,0.2,-17.58,-3.58,,2,18,,5,9,,1,15,,1660,1991,,1215,677,1612,0.42,186,554,0.336,451,633,0.712,307,1127,384,211,76,488,415
252,Rutgers,32,8,24,0.25,4.03,11.19,,2,16,,7,11,,1,10,,2106,2335,,1280,842,1961,0.429,229,670,0.342,422,601,0.702,399,1135,543,260,107,449,568
253,Sacramento State,29,5,24,0.172,-12.31,-1.44,,4,14,,4,12,,1,12,,1622,1937,,1160,686,1663,0.413,220,655,0.336,345,472,0.731,366,1083,391,272,66,441,460
254,Sacred Heart,30,21,9,0.7,-7.98,-14.59,,15,1,,10,2,,10,5,,1980,1732,,1210,646,1615,0.4,137,484,0.283,303,429,0.706,319,1068,344,161,120,546,520
255,Saint Francis (PA),29,5,24,0.172,-31.66,-13.66,,4,12,,4,9,,1,15,,1496,2018,,1160,734,1711,0.429,169,518,0.326,381,500,0.762,361,1133,371,193,99,377,383
256,Saint Joseph's,30,26,4,0.867,11.73,-0.87,,15,3,,12,3,,14,1,,1998,1620,,1205,642,1681,0.382,152,502,0.303,184,287,0.641,307,951,277,189,85,440,492
257,Saint Louis,32,15,17,0.469,0.13,2.7,,8,9,,8,7,,5,8,,2349,2303,,1280,827,1887,0.438,211,650,0.325,438,611,0.717,370,1112,467,269,75,580,582
258,Saint Mary's (CA),30,13,17,0.433,-1.95,2.6,,6,10,,9,7,,4,10,,1830,1946,,1215,692,1676,0.413,226,689,0.328,336,455,0.738,378,1059,449,249,80,476,422
259,Saint Peter's,28,7,21,0.25,-22.34,-10.17,,4,15,,4,8,,3,13,,1408,1749,,1125,644,1551,0.415,187,575,0.325,274,404,0.678,307,961,421,305,87,496,460
260,Sam Houston,27,7,20,0.259,-12.67,-1.67,,2,13,,6,9,,1,11,,1787,1946,,1095,734,1618,0.454,154,458,0.336,324,471,0.688,329,1097,430,207,103,542,579
261,Samford,30,14,16,0.467,-10.29,-4.4,,6,8,,11,4,,3,10,,1742,1824,,1200,682,1737,0.393,159,535,0.297,301,420,0.717,328,1124,356,196,96,421,505
262,San Diego,30,9,21,0.3,-2.95,3.05,,4,12,,6,11,,2,10,,1881,2001,,1200,736,1740,0.423,167,492,0.339,362,506,0.715,357,1027,442,256,103,464,511
263,San Diego State,31,19,12,0.613,0.49,-0.34,,10,8,,12,4,,5,8,,2061,2010,,1260,739,1821,0.406,234,684,0.342,298,424,0.703,295,1119,422,213,92,485,505
264,San Francisco,29,14,15,0.483,1.23,2.15,,10,6,,8,6,,6,8,,1934,1938,,1165,718,1749,0.411,175,607,0.288,327,423,0.773,262,989,391,214,121,428,497
265,San Jose State,30,7,23,0.233,-10.33,-1.54,,2,16,,4,9,,3,13,,1819,1980,,1200,676,1642,0.412,245,665,0.368,383,481,0.796,303,963,402,287,90,486,422
266,Santa Clara,31,24,7,0.774,10.96,1.85,,12,4,,12,1,,11,5,,2197,1816,,1240,685,1721,0.398,158,545,0.29,288,424,0.679,308,991,401,234,77,470,488
267,Seattle,28,6,22,0.214,-14.34,-2.52,,6,13,,3,10,,3,12,,1787,2118,,1134,754,1720,0.438,207,667,0.31,403,563,0.716,367,1093,494,282,113,432,456
268,Seton Hall,29,16,13,0.552,14.13,8.71,,8,10,,11,5,,4,7,,1877,1720,,1175,629,1540,0.408,188,584,0.322,274,398,0.688,277,988,381,181,114,504,473
269,Siena,28,17,11,0.607,-5.13,-9.73,,14,6,,9,4,,8,7,,1903,1774,,1125,646,1627,0.397,177,547,0.324,305,448,0.681,352,1042,367,223,70,574,460
270,South Alabama,32,9,23,0.281,-14.86,-1.69,,2,16,,4,12,,5,9,,1942,2288,,1280,831,2013,0.413,176,609,0.289,450,639,0.704,445,1272,370,318,103,471,569
271,South Carolina,29,29,0,1,46.74,14.56,,16,0,,15,0,,12,0,,2522,1589,,1160,591,1883,0.314,151,584,0.259,256,383,0.668,369,990,285,194,90,469,493
272,South Carolina State,29,2,27,0.069,-29.48,-9.1,,1,13,,2,8,,0,18,,1407,1998,,1160,721,1782,0.405,216,652,0.331,340,484,0.702,451,1130,432,306,85,431,486
273,South Carolina Upstate,30,16,14,0.533,-16.56,-13.94,,10,6,,9,3,,5,10,,1778,1826,,1205,665,1715,0.388,185,620,0.298,311,467,0.666,347,1043,321,265,115,523,521
274,South Dakota,31,20,11,0.645,1.31,-1.3,,9,7,,11,4,,7,5,,2215,1987,,1254,746,1882,0.396,191,691,0.276,304,437,0.696,318,1017,390,221,102,421,537
275,South Dakota State,29,24,5,0.828,14.26,0.59,,16,0,,13,1,,11,4,,2165,1747,,1170,642,1729,0.371,162,608,0.266,301,431,0.698,288,909,332,212,101,382,523
276,South Florida,31,18,13,0.581,7.48,3.38,,10,8,,11,5,,5,5,,1995,1868,,1250,683,1787,0.382,174,529,0.329,328,491,0.668,344,1112,316,187,66,418,544
277,Southeast Missouri State,29,9,20,0.31,-13.51,-6.32,,6,12,,6,7,,3,13,,1800,1934,,1161,670,1580,0.424,180,544,0.331,414,606,0.683,300,1043,397,221,83,534,499
278,Southeastern Louisiana,29,18,11,0.621,-3.3,-4.64,,14,4,,11,4,,7,5,,1836,1682,,1190,568,1604,0.354,154,573,0.269,392,531,0.738,299,1117,306,195,97,492,493
279,Southern,28,14,14,0.5,-6.37,-2.19,,12,5,,8,3,,6,11,,1708,1765,,1130,607,1454,0.417,133,466,0.285,418,594,0.704,270,1009,381,202,82,580,529
280,Southern California,29,24,5,0.828,30.03,17.44,,13,5,,13,2,,7,3,,2161,1796,,1170,649,1664,0.39,157,502,0.313,341,453,0.753,289,991,383,183,73,462,532
281,Southern Illinois,29,10,19,0.345,-3.57,-0.81,,5,14,,6,10,,2,8,,1912,1992,,1175,715,1616,0.442,135,456,0.296,427,576,0.741,311,1088,394,200,119,570,514
282,SIU Edwardsville,31,5,26,0.161,-17.54,-6,,2,16,,5,9,,0,17,,2110,2388,,1240,856,1961,0.437,209,633,0.33,467,678,0.689,420,1232,530,265,103,434,558
283,Southern Indiana,28,22,6,0.786,-0.69,-7.19,,17,1,,14,2,,8,4,,2025,1759,,1125,610,1694,0.36,186,653,0.285,353,486,0.726,327,987,307,240,76,431,498
284,Southern Methodist,29,14,15,0.483,5.24,3.48,,8,10,,10,7,,4,6,,2033,1982,,1180,707,1754,0.403,178,575,0.31,390,522,0.747,347,1088,451,214,106,466,547
285,Southern Mississippi,30,18,12,0.6,2.26,-1.81,,10,8,,12,3,,5,8,,2017,1857,,1205,671,1778,0.377,184,636,0.289,331,480,0.69,357,1054,376,218,76,494,501
286,Southern Utah,28,7,21,0.25,-12.07,-2.84,,5,14,,4,10,,3,11,,1854,2089,,1135,777,1784,0.436,188,563,0.334,347,462,0.751,328,1036,428,265,90,318,461
287,St. Bonaventure,30,4,26,0.133,-13.26,-1.42,,1,17,,3,10,,1,15,,1640,1995,,1200,753,1721,0.438,210,602,0.349,279,401,0.696,317,1097,390,222,124,463,507
288,St. John's (NY),30,17,13,0.567,9.59,7.45,,11,7,,11,3,,6,7,,1799,1735,,1215,690,1628,0.424,136,440,0.309,219,291,0.753,296,977,385,165,109,472,483
289,St. Thomas,30,15,15,0.5,-7.53,-1.74,,7,9,,8,6,,7,7,,2046,2136,,1200,779,1748,0.446,217,596,0.364,361,486,0.743,295,984,437,234,113,491,510
290,Stanford,31,27,4,0.871,35.97,16.36,,15,3,,15,2,,9,2,,2429,1821,,1250,688,1954,0.352,190,649,0.293,255,344,0.741,326,959,330,181,75,354,488
291,Stephen F. Austin,30,20,10,0.667,0.02,-3.09,,14,5,,12,4,,8,5,,2301,2069,,1220,760,1885,0.403,183,592,0.309,366,526,0.696,361,1129,408,246,89,526,534
292,Stetson,30,17,13,0.567,-8.88,-6.2,,12,4,,10,4,,7,7,,1757,1773,,1205,603,1613,0.374,190,628,0.303,377,540,0.698,309,1066,316,205,96,495,557
293,Stonehill,29,4,25,0.138,-29.72,-13.06,,4,12,,3,12,,1,13,,1507,1990,,1160,775,1791,0.433,154,512,0.301,286,425,0.673,387,1150,392,317,97,408,468
294,Stony Brook,27,24,3,0.889,10.44,-7.9,,14,2,,13,1,,11,2,,2008,1513,,1090,575,1689,0.34,128,532,0.241,235,350,0.671,313,941,292,195,66,451,465
295,Syracuse,29,23,6,0.793,20.14,10.38,,13,5,,14,2,,7,4,,2166,1883,,1165,713,1781,0.4,156,536,0.291,301,412,0.731,371,1060,441,215,80,483,502
296,Tarleton State,28,9,19,0.321,-13.04,-5.63,,6,13,,5,8,,4,11,,1728,1860,,1120,648,1618,0.4,191,619,0.309,373,515,0.724,289,1038,372,179,85,404,466
297,TCU,29,19,10,0.655,19.2,9.99,,6,10,,15,4,,2,6,,2045,1749,,1160,640,1759,0.364,162,596,0.272,307,428,0.717,336,979,367,207,57,356,445
298,Temple,30,19,11,0.633,9.16,1.69,,13,5,,10,6,,8,4,,2105,1881,,1212,653,1666,0.392,139,479,0.29,436,595,0.733,353,1136,372,176,106,571,486
299,Tennessee,29,18,11,0.621,23.14,17.14,,10,6,,11,4,,5,5,,2198,2024,,1165,788,2016,0.391,188,569,0.33,260,371,0.701,382,1088,400,237,95,350,539
300,Tennessee State,30,11,19,0.367,-14.59,-7.63,,7,11,,8,5,,1,12,,1862,2044,,1230,707,1679,0.421,183,570,0.321,447,596,0.75,369,1164,410,258,93,652,558
301,Tennessee Tech,31,16,15,0.516,-6.18,-6.39,,10,8,,8,6,,6,7,,2168,2074,,1249,745,1667,0.447,172,478,0.36,412,575,0.717,292,1030,412,237,78,571,566
302,Tennessee-Martin,30,15,15,0.5,-4.95,-5.71,,11,7,,6,8,,8,7,,1934,1884,,1205,690,1728,0.399,213,665,0.32,291,396,0.735,338,995,447,253,123,448,474
303,Texas,31,27,4,0.871,37.37,13.21,,14,4,,15,2,,9,2,,2544,1795,,1240,652,1704,0.383,169,549,0.308,322,477,0.675,313,926,351,213,72,629,651
304,Texas A&M,30,19,11,0.633,21.14,10.41,,6,10,,12,5,,5,6,,2061,1739,,1200,621,1694,0.367,143,492,0.291,354,495,0.715,283,1040,355,188,98,474,496
305,Texas A&M-Commerce,28,13,15,0.464,-12.63,-5.63,,8,10,,9,5,,4,10,,1948,2051,,1125,765,1910,0.401,162,539,0.301,359,510,0.704,393,1297,390,196,107,409,441
306,Texas A&M-Corpus Christi,29,21,8,0.724,-2.53,-8.29,,14,4,,14,3,,7,5,,1956,1647,,1171,594,1693,0.351,145,569,0.255,314,454,0.692,343,1085,336,231,72,543,575
307,Texas Southern,28,6,22,0.214,-21.56,-5.63,,5,12,,4,9,,2,13,,1638,2026,,1120,737,1807,0.408,137,470,0.291,415,570,0.728,412,1173,373,302,108,449,469
308,Texas State,32,14,18,0.438,-4.71,-3.55,,4,14,,6,9,,6,8,,2076,2031,,1285,732,1752,0.418,146,535,0.273,421,593,0.71,374,1110,362,283,115,598,614
309,Texas Tech,32,17,15,0.531,13.56,11.13,,5,13,,13,5,,1,8,,2081,2003,,1279,739,1757,0.421,177,586,0.302,348,502,0.693,347,1094,387,248,118,581,607
310,Texas-Rio Grande Valley,28,6,22,0.214,-13.94,-2.58,,5,14,,3,11,,3,11,,1675,1993,,1125,731,1703,0.429,200,586,0.341,331,448,0.739,323,1179,425,220,87,418,576
311,Toledo,28,24,4,0.857,11.7,-1.26,,16,1,,12,1,,10,3,,2034,1642,,1120,598,1559,0.384,155,517,0.3,291,408,0.713,260,948,305,178,53,461,534
312,Towson,28,18,10,0.643,-3.32,-4.28,,10,7,,9,4,,7,6,,1857,1830,,1140,673,1676,0.402,142,469,0.303,342,490,0.698,312,1121,315,166,87,444,444
313,Troy,29,19,10,0.655,5.36,0.29,,15,3,,9,4,,8,6,,2345,2198,,1170,803,1979,0.406,212,670,0.316,380,539,0.705,356,1175,404,213,78,488,475
314,Tulane,29,10,19,0.345,0.56,2.39,,3,15,,8,8,,2,9,,1855,1908,,1170,706,1711,0.413,215,624,0.345,281,384,0.732,331,985,416,241,78,402,468
315,Tulsa,31,23,8,0.742,6.46,2.59,,13,5,,13,1,,6,6,,2195,2075,,1245,758,2025,0.374,174,595,0.292,385,524,0.735,418,1253,328,223,67,442,573
316,UAB,30,18,12,0.6,0.63,-2.02,,9,9,,11,5,,6,6,,2172,2084,,1210,820,1923,0.426,150,498,0.301,294,443,0.664,383,1157,371,211,83,422,495
317,UC Davis,29,16,13,0.552,-3.46,-1.38,,12,7,,11,2,,5,11,,1809,1776,,1165,636,1669,0.381,182,524,0.347,322,449,0.717,285,1031,325,248,54,417,417
318,UC Irvine,28,20,8,0.714,2.85,-4.68,,14,4,,9,2,,10,5,,1768,1557,,1130,553,1412,0.392,161,499,0.323,290,418,0.694,252,911,322,178,63,541,507
319,UC Riverside,29,17,12,0.586,-3.84,-2.5,,12,7,,10,3,,7,9,,1683,1664,,1164,619,1499,0.413,157,521,0.301,269,385,0.699,291,1089,374,206,116,586,434
320,UC San Diego,30,12,18,0.4,-5.64,-2.35,,8,11,,7,9,,5,8,,1759,1741,,1220,617,1661,0.371,187,645,0.29,320,429,0.746,295,1052,345,279,90,469,544
321,UC Santa Barbara,29,16,13,0.552,-4.15,-4.01,,10,9,,11,4,,4,8,,1891,1800,,1170,684,1728,0.396,151,516,0.293,281,384,0.732,303,986,337,201,90,373,458
322,UCF,29,12,17,0.414,11.65,12.94,,3,15,,8,8,,1,8,,1860,1873,,1165,678,1647,0.412,155,514,0.302,362,514,0.704,290,943,337,242,99,464,529
323,UCLA,30,25,5,0.833,36.02,18.15,,13,5,,14,1,,7,4,,2339,1803,,1206,620,1688,0.367,183,556,0.329,380,504,0.754,244,862,325,210,89,461,502
324,UNC Asheville,31,11,20,0.355,-19.75,-15.48,,4,12,,7,7,,3,11,,1845,1876,,1255,680,1766,0.385,160,548,0.292,356,551,0.646,349,1137,307,221,76,499,532
325,UNC Greensboro,30,20,10,0.667,-6.22,-8.37,,8,6,,15,1,,4,9,,1910,1666,,1200,610,1624,0.376,117,415,0.282,329,463,0.711,326,1025,301,158,62,454,461
326,UNC Wilmington,28,5,23,0.179,-26.06,-5.1,,3,14,,3,11,,2,12,,1522,2052,,1125,814,1861,0.437,180,566,0.318,244,352,0.693,419,1222,475,283,124,454,463
327,UT Arlington,30,15,15,0.5,-4.67,-2.3,,11,9,,7,6,,7,8,,2100,2171,,1200,759,1866,0.407,217,634,0.342,436,615,0.709,399,1194,486,231,85,478,531
328,Utah,32,22,10,0.688,30.16,16.16,,11,7,,12,3,,8,5,,2496,1976,,1290,767,1851,0.414,184,556,0.331,258,365,0.707,262,976,428,238,122,496,512
329,Utah State,29,5,24,0.172,-19.34,-0.56,,2,16,,2,13,,3,11,,1637,2134,,1160,781,1808,0.432,239,715,0.334,333,476,0.7,384,1131,501,268,100,379,486
330,Utah Tech,30,17,13,0.567,-4.49,-5.59,,11,8,,10,5,,7,8,,2217,2054,,1200,768,2035,0.377,255,845,0.302,263,389,0.676,392,1211,460,202,79,367,392
331,Utah Valley,28,10,18,0.357,-12.03,-5.85,,5,14,,8,5,,2,13,,1685,1818,,1140,611,1537,0.398,189,624,0.303,407,547,0.744,334,1097,417,238,126,559,469
332,UTEP,29,11,18,0.379,-5.54,0.02,,6,10,,10,5,,1,9,,1949,2074,,1170,735,1694,0.434,240,690,0.348,364,504,0.722,301,1007,448,202,87,453,553
333,UTSA,29,16,13,0.552,3.21,2.01,,10,8,,9,4,,7,9,,1876,1841,,1185,628,1741,0.361,182,620,0.294,403,598,0.674,349,1045,347,229,104,406,488
334,Valparaiso,28,5,23,0.179,-14.16,-2.84,,4,15,,2,9,,3,13,,1710,2027,,1125,693,1510,0.459,155,461,0.336,486,642,0.757,288,1059,389,224,66,485,469
335,Vanderbilt,31,22,9,0.71,16.99,10.02,,9,7,,12,5,,8,3,,2125,1909,,1240,708,1765,0.401,182,628,0.29,311,442,0.704,344,1099,373,219,91,548,519
336,Vermont,30,20,10,0.667,-0.1,-7.2,,12,4,,13,2,,7,5,,1792,1570,,1200,592,1563,0.379,116,410,0.283,270,393,0.687,292,951,252,178,81,390,369
337,Villanova,29,18,11,0.621,16.75,11.51,,11,7,,10,4,,8,7,,1891,1739,,1170,655,1624,0.403,149,455,0.327,280,378,0.741,329,1060,357,156,101,443,433
338,Virginia,30,15,15,0.5,16.72,13.29,,7,11,,9,8,,5,5,,2183,2080,,1205,734,1842,0.398,194,640,0.303,418,577,0.724,341,1135,441,217,110,457,504
339,Virginia Commonwealth,30,26,4,0.867,9.79,-0.62,,15,3,,14,1,,8,3,,1902,1561,,1200,579,1628,0.356,134,571,0.235,269,380,0.708,275,896,279,195,79,441,510
340,Virginia Tech,29,23,6,0.793,27.35,12.66,,14,4,,15,0,,6,5,,2210,1784,,1165,646,1725,0.374,142,490,0.29,350,469,0.746,291,941,259,183,66,338,470
341,Wagner,28,7,21,0.25,-29.4,-16,,4,12,,5,7,,2,12,,1548,1877,,1132,664,1582,0.42,191,584,0.327,358,523,0.685,368,1077,418,268,73,536,479
342,Wake Forest,32,7,25,0.219,6.47,14.53,,2,16,,3,13,,2,10,,1904,2162,,1280,782,1781,0.439,194,567,0.342,404,544,0.743,342,1163,408,227,103,487,482
343,Washington,30,16,14,0.533,20.31,14.71,,6,12,,10,6,,4,7,,1934,1766,,1230,670,1716,0.39,155,527,0.294,271,392,0.691,304,1014,335,176,88,422,426
344,Washington State,32,18,14,0.563,23.61,16.18,,7,11,,9,6,,7,6,,2227,1989,,1290,751,1921,0.391,182,537,0.339,305,413,0.738,366,1140,383,189,66,438,466
345,Weber State,31,7,24,0.226,-11.56,-0.66,,4,14,,4,8,,3,15,,1762,2075,,1240,758,1770,0.428,233,657,0.355,326,426,0.765,295,1097,439,249,116,418,467
346,West Virginia,29,23,6,0.793,28.38,10.76,,12,6,,14,2,,6,4,,2182,1671,,1165,600,1516,0.396,140,472,0.297,331,469,0.706,296,988,314,204,82,699,542
347,Western Carolina,30,6,24,0.2,-22.64,-7.12,,1,13,,4,12,,2,11,,1705,1992,,1200,716,1791,0.4,188,588,0.32,372,539,0.69,412,1124,323,254,81,402,441
348,Western Illinois,30,18,12,0.6,-8.8,-10.45,,9,9,,13,4,,5,7,,2230,1995,,1220,712,1836,0.388,191,657,0.291,380,556,0.683,315,1076,370,262,69,469,637
349,Western Kentucky,30,15,15,0.5,-0.82,-0.13,,6,9,,9,4,,4,9,,1924,1886,,1205,645,1647,0.392,195,664,0.294,401,565,0.71,382,1182,391,234,85,595,499
350,Western Michigan,28,12,16,0.429,-8.46,-4.57,,7,10,,7,6,,4,9,,1741,1833,,1125,663,1517,0.437,154,503,0.306,353,489,0.722,312,1024,365,222,93,519,468
351,Wichita State,30,9,21,0.3,-4.21,2.26,,5,13,,6,10,,2,10,,1923,2117,,1210,794,1848,0.43,182,636,0.286,347,524,0.662,372,1205,457,231,102,496,550
352,William & Mary,27,15,12,0.556,-3.51,-4.59,,11,5,,6,6,,8,6,,1712,1683,,1085,603,1594,0.378,138,477,0.289,339,473,0.717,339,1066,292,220,76,498,458
353,Winthrop,30,14,16,0.467,-19.06,-12.5,,8,8,,8,6,,5,8,,1703,1807,,1220,657,1634,0.402,175,594,0.295,318,458,0.694,313,1033,342,239,66,560,501
354,Wisconsin,29,13,16,0.448,7.46,14.01,,6,12,,8,7,,4,7,,1794,1984,,1159,715,1761,0.406,211,613,0.344,343,479,0.716,354,1053,425,271,75,426,482
355,Wofford,29,17,12,0.586,-3.78,-6.06,,8,6,,13,2,,3,10,,1937,1762,,1160,659,1754,0.376,184,726,0.253,260,396,0.657,326,1140,357,155,76,436,460
356,Wright State,32,18,14,0.563,-3.5,-1.9,,11,9,,11,5,,6,8,,2266,2253,,1300,833,1918,0.434,182,550,0.331,405,587,0.69,354,1222,421,245,91,482,522
357,Wyoming,29,16,13,0.552,5.02,3.02,,11,7,,10,4,,5,8,,1832,1730,,1164,649,1597,0.406,157,508,0.309,275,362,0.76,235,894,301,211,71,341,427
358,Xavier,27,1,26,0.037,-13.14,8.79,,0,18,,1,12,,0,13,,1380,1972,,1085,719,1590,0.452,197,579,0.34,337,440,0.766,350,1056,499,263,120,412,387
359,Yale,26,8,18,0.308,-7.85,-0.58,,5,8,,5,8,,3,10,,1581,1770,,1045,641,1431,0.448,122,391,0.312,366,492,0.744,269,892,322,180,75,376,436
360,Youngstown State,32,14,18,0.438,-7.53,-3.89,,9,11,,9,7,,5,9,,1938,2005,,1280,714,1832,0.39,190,659,0.288,387,524,0.739,354,1138,405,261,95,471,494
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,