"Song","Performer"
"Bad And Boujee","Migos Featuring Lil Uzi Vert"
"Bodak Yellow (Money Moves)","Cardi B"
"1, 2 Step","Ciara Featuring Missy Elliott"
"Take Me To Church","Hozier"
"Ain't It Funny","Jennifer Lopez Featuring Ja Rule"
"Crazy In Love","Beyonce Featuring Jay Z"
"Temperature","Sean Paul"
"Bleeding Love","Leona Lewis"
"Panda","Desiigner"
"Doesn't Really Matter","Janet"
"Right Here, Right Now","Jesus Jones"
"Baby-Baby-Baby","TLC"
"Blame It","Jamie Foxx Featuring T-Pain"
"All That She Wants","Ace Of Base"
"Complicated","Avril Lavigne"
"Sukiyaki","A Taste Of Honey"
"Another Night","Real McCoy"
"Stand Up","Ludacris Featuring Shawnna"
"Buy U A Drank (Shawty Snappin')","T-Pain Featuring Yung Joc"
"Candy Rain","Soul For Real"
"7 Years","Lukas Graham"
"Rump Shaker","Wreckx-N-Effect"
"Day 'N' Nite","Kid Cudi"
"Talk Dirty","Jason Derulo Featuring 2 Chainz"
"Be Without You","Mary J. Blige"
"Single Ladies (Put A Ring On It)","Beyonce"
"Slow Jamz","Twista Featuring Kanye West & Jamie Foxx"
"SexyBack","Justin Timberlake"
"21 Questions","50 Cent Featuring Nate Dogg"
"Sunshine","Lil' Flip Featuring Lea"
"Smack That","Akon Featuring Eminem"
"Super Bass","Nicki Minaj"
"Stereo Hearts","Gym Class Heroes Featuring Adam Levine"
"Am I Wrong","Nico & Vinz"
"So Much In Love","All-4-One"
"Promiscuous","Nelly Furtado Featuring Timbaland"
"Black Widow","Iggy Azalea Featuring Rita Ora"
"Attention","Charlie Puth"
"A Thousand Miles","Vanessa Carlton"
"Be My Lover","La Bouche"
"Tell Me What You Want Me To Do","Tevin Campbell"
"Rhythm Is A Dancer","Snap!"
"One Last Breath","Creed"
"Dip It Low","Christina Milian"
"Domino","Jessie J"
"Broccoli","D.R.A.M. Featuring Lil Yachty"
"Bad At Love","Halsey"
"Picture","Kid Rock Featuring Sheryl Crow"
"Save The Best For Last","Vanessa Williams"
"All I Wanna Do","Sheryl Crow"
"Don't Take It Personal (Just One Of Dem Days)","Monica"
"Sexy Can I","Ray J & Yung Berg"
"Damn!","YoungBloodZ Featuring Lil Jon"
"Can You Feel The Love Tonight (From ""The Lion King"")","Elton John"
"Boo'd Up","Ella Mai"
"Clumsy","Fergie"
"Sending All My Love","Linear"
"Cooler Than Me","Mike Posner"
"Blurry","Puddle Of Mudd"
"Behind These Hazel Eyes","Kelly Clarkson"
"Bump N' Grind","R. Kelly"
"Safe And Sound","Capital Cities"
"Stutter","Joe Featuring Mystikal"
"Roar","Katy Perry"
"Don't Matter","Akon"
"Don't Phunk With My Heart","The Black Eyed Peas"
"Shoop","Salt-N-Pepa"
"Stickwitu","The Pussycat Dolls"
"Roses","The Chainsmokers Featuring Rozes"
"Snap Yo Fingers","Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ"
"Cyclone","Baby Bash Featuring T-Pain"
"Caught Up","Usher"
"Step In The Name Of Love","R. Kelly"
"Say It Right","Nelly Furtado"
"Over And Over","Nelly Featuring Tim McGraw"
"Say It","Voices Of Theory"
"Run-Around","Blues Traveler"
"Be With You","Enrique Iglesias"
"Tears In Heaven","Eric Clapton"
"Soul Survivor","Young Jeezy Featuring Akon"
"Pop, Lock & Drop It","Huey"
"Another Sad Love Song","Toni Braxton"
"Please Forgive Me","Bryan Adams"
"Put It On Me","Ja Rule Featuring Lil' Mo & Vita"
"Cantaloop (Flip Fantasia)","US3"
"Only Time","Enya"
"Someone You Loved","Lewis Capaldi"
"Only Girl (In The World)","Rihanna"
"Pon de Replay","Rihanna"
"Can't Let You Go","Fabolous Featuring Mike Shorey & Lil' Mo"
"Achy Breaky Heart","Billy Ray Cyrus"
"A Milli","Lil Wayne"
"Say Aah","Trey Songz Featuring Fabolous"
"Roll To Me","Del Amitri"
"Scar Tissue","Red Hot Chili Peppers"
"Bump, Bump, Bump","B2K & P. Diddy"
"Suit & Tie","Justin Timberlake Featuring JAY Z"
"Show Me The Meaning Of Being Lonely","Backstreet Boys"
"Over My Head (Cable Car)","The Fray"
"Bulletproof","La Roux"
"Clarity","Zedd Featuring Foxes"
"Post To Be","Omarion Featuring Chris Brown & Jhene Aiko"
"Talking Body","Tove Lo"
"Breakfast At Tiffany's","Deep Blue Something"
"Starving","Hailee Steinfeld & Grey Featuring Zedd"
"Because I Love You (The Postman Song)","Stevie B"
"Party Like A Rockstar","Shop Boyz"
"Ain't 2 Proud 2 Beg","TLC"
"All The Small Things","Blink-182"
"Rack City","Tyga"
"Caroline","Amine"
"Scars To Your Beautiful","Alessia Cara"
"Slow Hands","Niall Horan"
"Cupid's Chokehold/Breakfast In America","Gym Class Heroes Featuring Patrick Stump"
"Bartender","T-Pain Featuring Akon"
"Paparazzi","Lady Gaga"
"Can We Talk","Tevin Campbell"
"(Hot S**t) Country Grammar","Nelly"
"Breakeven","The Script"
"Ditty","Paperboy"
"Dance, Dance","Fall Out Boy"
"Before He Cheats","Carrie Underwood"
"Da' Dip","Freak Nasty"
"Amazed","Lonestar"
"Sweet But Psycho","Ava Max"
"Anything","Jaheim Featuring Next"
"Come & Talk To Me","Jodeci"
"100% Pure Love","Crystal Waters"
"Bailando","Enrique Iglesias Featuring Descemer Bueno & Gente de Zona"
"Don't Let The Sun Go Down On Me","David Archuleta"
"Damaged","TLC"
"Don't Let Me Get Me","P!nk"
"Overnight Celebrity","Twista"
"Style","Taylor Swift"
"2 Legit 2 Quit","M.C. Hammer"
"Rock Your Body","Justin Timberlake"
"Some Nights","fun."
"Bailamos","Enrique Iglesias"
"Started From The Bottom","Drake"
"Don't Mind","Kent Jones"
"Rockin' Around The Christmas Tree","Brenda Lee"
"Sensitivity","Ralph Tresvant"
"Can't Get You Out Of My Head","Kylie Minogue"
"Rude Boy","Rihanna"
"Stronger (What Doesn't Kill You)","Kelly Clarkson"
"Streets Of Philadelphia (From ""Philadelphia"")","Bruce Springsteen"
"Bad Blood","Neil Sedaka"
"She's Playing Hard To Get","Hi-Five"
"Ordinary World","Duran Duran"
"Blue (Da Ba Dee)","Eiffel 65"
"Oops!...I Did It Again","Britney Spears"
"1, 2, 3, 4 (Sumpin' New)","Coolio"
"At Your Best (You Are Love)","Aaliyah"
"Air Force Ones","Nelly Featuring Kyjuan, Ali & Murphy Lee"
"Something To Believe In","Poison"
"Scream","Usher"
"Addictive","Truth Hurts Featuring Rakim"
"Pompeii","Bastille"
"Right Round","Flo Rida"
"Do Me!","Bell Biv DeVoe"
"Run This Town","Jay-Z, Rihanna & Kanye West"
"Best Day Of My Life","American Authors"
"Birthday Sex","Jeremih"
"Cruise","Florida Georgia Line Featuring Nelly"
"Alejandro","Lady Gaga"
"Summertime Sadness","Lana Del Rey & Cedric Gervais"
"Barely Breathing","Duncan Sheik"
"Rake It Up","Yo Gotti Featuring Nicki Minaj"
"All Falls Down","Kanye West Featuring Syleena Johnson"
"Sensual Seduction","Snoop Dogg"
"Come Undone","Duran Duran"
"Stir Fry","Migos"
"Say You Won't Let Go","James Arthur"
"Shortie Like Mine","Bow Wow Featuring Chris Brown & Johnta Austin"
"Bills, Bills, Bills","Destiny's Child"
"Damn I Wish I Was Your Lover","Sophie B. Hawkins"
"808","Blaque"
"Summer Love","Justin Timberlake"
"Bed Of Roses","Bon Jovi"
"A Bay Bay","Hurricane Chris"
"Home","Phillip Phillips"
"Fake Love","BTS"
"Ironic","Alanis Morissette"
"Obsessed","Mariah Carey"
"Look At Me Now","Chris Brown Featuring Lil Wayne & Busta Rhymes"
"No","Meghan Trainor"
"Just A Dream","Jimmy Clanton And His Rockets"
"Follow You Down/Til I Hear It From You","Gin Blossoms"
"Lullaby","Shawn Mullins"
"Heart Attack","Demi Lovato"
"Drunk In Love","Beyonce Featuring Jay Z"
"Let Me Love You","DJ Snake Featuring Justin Bieber"
"I'll Be There","Mariah Carey"
"My Way","Usher"
"Never Ever","All Saints"
"How Low","Ludacris"
"Headlines","Drake"
"On Bended Knee","Boyz II Men"
"Good Life","Kanye West Featuring T-Pain"
"Leavin'","Jesse McCartney"
"OMG","Usher Featuring will.i.am"
"Maps","Maroon 5"
"Heathens","twenty one pilots"
"MotorSport","Migos, Nicki Minaj & Cardi B"
"In The Still Of The Nite (From ""The Jacksons"")","Boyz II Men"
"Have You Ever?","Brandy"
"Maria Maria","Santana Featuring The Product G&B"
"I'm Still In Love With You","New Edition"
"MMMBop","Hanson"
"Jumper","Third Eye Blind"
"Love Story","Taylor Swift"
"Lighters","Bad Meets Evil Featuring Bruno Mars"
"I Can't Sleep Baby (If I)","R. Kelly"
"Just Lose It","Eminem"
"Good Time","Owl City & Carly Rae Jepsen"
"Gone","Kanye West Featuring Cam'ron & Consequence"
"Love.","Kendrick Lamar Featuring Zacari"
"Every Time I Close My Eyes","Babyface"
"I Don't Want To Wait","Paula Cole"
"Get Lucky","Daft Punk Featuring Pharrell Williams"
"Make It Hot","Nicole Featuring Missy ""Misdemeanor"" Elliott & Mocha"
"Love Like This","Faith Evans"
"Empire State Of Mind","Glee Cast"
"Hold On, We're Going Home","Drake Featuring Majid Jordan"
"Him & I","G-Eazy & Halsey"
"Higher","DJ Khaled Featuring Nipsey Hussle & John Legend"
"Name","Goo Goo Dolls"
"Down Low (Nobody Has To Know)","R. Kelly Featuring Ronald Isley"
"Gone Till November","Wyclef Jean"
"On My Mind","Ellie Goulding"
"Memories","Maroon 5"
"Landslide","Glee Cast Featuring Gwyneth Paltrow"
"Everybody [Backstreet's Back]","Backstreet Boys"
"Hands","Jewel"
"Mirrors","Justin Timberlake"
"I Want You Back","'N Sync"
"I Believe I Can Fly (From ""Space Jam"")","R. Kelly"
"My Body","LSG"
"Dynamite","Taio Cruz"
"My Songs Know What You Did In The Dark (Light Em Up)","Fall Out Boy"
"Middle Child","J. Cole"
"I Can Love You Like That","All-4-One"
"It's All Coming Back To Me Now","Celine Dion"
"Gangsta's Paradise (From ""Dangerous Minds"")","Coolio Featuring L.V."
"G.H.E.T.T.O.U.T.","Changing Faces"
"It Will Rain","Bruno Mars"
"Drip Too Hard","Lil Baby & Gunna"
"Feel So Good","Mase"
"My Boo","Usher And Alicia Keys"
"Fire Burning","Sean Kingston"
"Hey, Soul Sister","Glee Cast"
"Hey Lover","LL Cool J"
"Lose My Breath","Destiny's Child"
"I'll Make Love To You","Boyz II Men"
"I Want You","Savage Garden"
"Gives You Hell","Glee Cast"
"Jaded","Drake"
"Find Your Love","Drake"
"Firework","Glee Cast"
"Locked Out Of Heaven","Bruno Mars"
"Emotions","Mariah Carey"
"I'll Remember (From ""With Honors"")","Madonna"
"Finesse","Bruno Mars & Cardi B"
"It's Your Love","Tim McGraw With Faith Hill"
"How's It Going To Be","Third Eye Blind"
"Lately","Divine"
"Hot Boyz","Missy ""Misdemeanor"" Elliott Featuring NAS, EVE & Q-Tip"
"Lovers And Friends","Lil Jon & The East Side Boyz Featuring Usher & Ludacris"
"Escapade","Janet Jackson"
"Nobody","Keith Sweat Featuring Athena Cage"
"Hard To Say I'm Sorry","Az Yet Featuring Peter Cetera"
"Love Me","Justin Bieber"
"Girl On Fire","Alicia Keys Featuring Nicki Minaj"
"Natural","Imagine Dragons"
"Mercy","Kanye West, Big Sean, Pusha T, 2 Chainz"
"In My Head","Ariana Grande"
"Masterpiece","Atlantic Starr"
"Humpin' Around","Bobby Brown"
"I Wish","Stevie Wonder"
"November Rain","Guns N' Roses"
"I Will Always Love You","Whitney Houston"
"Dreamlover","Mariah Carey"
"Mr. Brightside","The Killers"
"Just The Way You Are","Glee Cast"
"Music","Madonna"
"I'm Your Baby Tonight","Whitney Houston"
"Freak Me","Silk"
"I Have Nothing","Whitney Houston"
"E.T.","Katy Perry Featuring Kanye West"
"Just Like Fire","P!nk"
"Down","Fifth Harmony Featuring Gucci Mane"
"Lose Yourself","Eminem"
"Love Lies","Khalid & Normani"
"If It Makes You Happy","Sheryl Crow"
"Hero","Enrique Iglesias"
"No Hands","Waka Flocka Flame Featuring Roscoe Dash & Wale"
"Love Me Like You Do","Ellie Goulding"
"I Still Love You","Next"
"Love Don't Cost A Thing","Jennifer Lopez"
"Let's Ride","The Game"
"Don't","Ed Sheeran"
"Jump","Van Halen"
"How Do You Talk To An Angel","The Heights"
"No Diggity","BLACKstreet (Featuring Dr. Dre)"
"I Feel It Coming","The Weeknd Featuring Daft Punk"
"It's The Most Wonderful Time Of The Year","Andy Williams"
"Love Somebody","Rick Springfield"
"Hot In Herre","Nelly"
"Earned It (Fifty Shades Of Grey)","The Weeknd"
"Mask Off","Future"
"Family Affair","Sly & The Family Stone"
"I Don't Wanna Cry","Mariah Carey"
"I Turn To You","Christina Aguilera"
"My Sacrifice","Creed"
"Hey Ma","Cam'Ron Featuring Juelz Santana, Freekey Zekey & Toya"
"Imma Be","The Black Eyed Peas"
"Happy","Leona Lewis"
"Drive","The Cars"
"Good Enough","Bobby Brown"
"Drop It Like It's Hot","Snoop Dogg Featuring Pharrell"
"My Life Would Suck Without You","Glee Cast"
"Hey Baby (Drop It To The Floor)","Pitbull Featuring T-Pain"
"Heaven","Bryan Adams"
"Nobody's Supposed To Be Here","Deborah Cox"
"If You're Gone","matchbox twenty"
"Lean Back","Terror Squad"
"Jumpman","Drake & Future"
"Every Heartbeat","Amy Grant"
"End Of The Road (From ""Boomerang"")","Boyz II Men"
"Mr. Wendal","Arrested Development"
"Just Another Day","John Mellencamp"
"Excuse Me Miss","JAY-Z"
"I Know","Post Malone"
"If I Ever Fall In Love","Shai"
"If You Go","Jon Secada"
"Freak Like Me","Adina Howard"
"Livin' La Vida Loca","Ricky Martin"
"FourFiveSeconds","Rihanna & Kanye West & Paul McCartney"
"Money","Cardi B"
"My Love","Lionel Richie"
"Looking Through Patient Eyes","P.M. Dawn"
"Ms. Jackson","OutKast"
"I Need A Girl (Part Two)","P. Diddy & Ginuwine Featuring Loon, Mario Winans & Tammy Ruggeri"
"Miss You","Aaliyah"
"Incomplete","Backstreet Boys"
"Eastside","Benny Blanco, Halsey & Khalid"
"Jingle Bell Rock","Bobby Helms"
"If","Janet Jackson"
"Now And Forever","Richard Marx"
"It Wasn't Me","Shaggy Featuring Ricardo ""RikRok"" Ducent"
"I Know What You Want","Busta Rhymes & Mariah Carey Featuring The Flipmode Squad"
"Hey Ya!","OutKast"
"Juju On That Beat (TZ Anthem)","Zay Hilfigerrr & Zayion McCall"
"Jealous","DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean"
"Love Song","The Cure"
"If Wishes Came True","Sweet Sensation"
"If You Love Me","Mint Condition"
"I Just Wanna Love U (Give It 2 Me)","JAY-Z"
"Not Gon' Cry (From ""Waiting To Exhale"")","Mary J. Blige"
"Kissin' You","Total"
"Izzo (H.O.V.A.)","JAY-Z"
"Life Is A Highway","Rascal Flatts"
"Happier","Ed Sheeran"
"God's Country","Blake Shelton"
"I Adore Mi Amor","Color Me Badd"
"Give Me One Reason","Tracy Chapman"
"Heartbreaker","Mariah Carey Featuring Jay-Z"
"Give Me Everything","Pitbull Featuring Ne-Yo, Afrojack & Nayer"
"Drive By","Train"
"Hold On","En Vogue"
"I'd Die Without You (From ""Boomerang"")","P.M. Dawn"
"I Wanna Be Down","Brandy"
"Foolish Games/You Were Meant For Me","Jewel"
"Genie In A Bottle","Christina Aguilera"
"Just Like A Pill","P!nk"
"Gangsta Lovin'","Eve Featuring Alicia Keys"
"Miss Independent","Kelly Clarkson"
"Never Leave You - Uh Ooh, Uh Oooh!","Lumidee"
"Meant To Be","Bebe Rexha & Florida Georgia Line"
"Never Be The Same","Camila Cabello"
"Impulsive","Wilson Phillips"
"I Got 5 On It","Luniz"
"Hey Baby","No Doubt Featuring Bounty Killer"
"On Fire","Lil Wayne"
"Stressed Out","twenty one pilots"
"Set Fire To The Rain","Adele"
"All Of Me","John Legend"
"All I Want For Christmas Is You","Mariah Carey"
"Bubbly","Colbie Caillat"
"The Best Things In Life Are Free","Luther Vandross And Janet Jackson With BBD And Ralph Tresvant"
"The Boy Is Mine","Brandy & Monica"
"Nothing Compares 2 U","Sinead O'Connor"
"Motownphilly","Boyz II Men"
"Live And Learn","Joe Public"
"Mambo No. 5 (A Little Bit Of...)","Lou Bega"
"He Wasn't Man Enough","Toni Braxton"
"I'm With You","Avril Lavigne"
"Obsession (No Es Amor)","Frankie J Featuring Baby Bash"
"Like You","Bow Wow Featuring Ciara"
"Hotel Room Service","Pitbull"
"Listen To Your Heart","Roxette"
"How Do U Want It/California Love","2Pac Featuring K-Ci And JoJo"
"Last Night (From ""The Nutty Professor"")","Az Yet"
"No, No, No","Destiny's Child"
"It's My Life","Bon Jovi"
"Here Without You","3 Doors Down"
"If I Ain't Got You","Alicia Keys"
"Gangnam Style","PSY"
"Let It Go","Demi Lovato"
"Funkdafied","Da Brat"
"In My Bed","Dru Hill"
"Get Ur Freak On","Missy ""Misdemeanor"" Elliott"
"No Such Thing","John Mayer"
"How We Do","The Game Featuring 50 Cent"
"It's Not Over","Daughtry"
"Knock You Down","Keri Hilson Featuring Kanye West & Ne-Yo"
"No Air","Glee Cast"
"Not A Bad Thing","Justin Timberlake"
"I'm Every Woman (From ""The Bodyguard"")","Whitney Houston"
"I'm Ready","Tevin Campbell"
"Have You Ever Really Loved A Woman?","Bryan Adams"
"Every Little Thing I Do","Soul For Real"
"I'm Real","Jennifer Lopez Featuring Ja Rule"
"Numb","Linkin Park"
"I Know You Want Me (Calle Ocho)","Pitbull"
"I Kissed A Girl","Glee Cast"
"Habits (Stay High)","Tove Lo"
"Hotline Bling","Drake"
"It Must Have Been Love (From ""Pretty Woman"")","Roxette"
"I'm Too Sexy","Right Said Fred"
"Mouth","Merril Bainbridge"
"No Scrubs","TLC"
"It Feels So Good","Sonique"
"Like I Love You","Justin Timberlake"
"Jenny From The Block","Jennifer Lopez Featuring Styles & Jadakiss"
"Mesmerize","Ja Rule Featuring Ashanti"
"In Da Club","50 Cent"
"Into You","Fabolous Featuring Tamia Or Ashanti"
"Hey Mama","The Black Eyed Peas"
"Last Friday Night (T.G.I.F.)","Katy Perry"
"Down On Me","Jeremih Featuring 50 Cent"
"Last Night","Mar-Keys"
"I'd Do Anything For Love (But I Won't Do That)","Meat Loaf"
"Getto Jam","Domino"
"I'll Be There For You/You're All I Need To Get By","Method Man Featuring Mary J. Blige"
"I Try","Macy Gray"
"Naughty Girl","Beyonce"
"Jesus Walks","Kanye West"
"Don't You Worry Child","Swedish House Mafia Featuring John Martin"
"Good For Me","Amy Grant"
"My Love Is The Shhh!","Somethin' For The People Featuring Trina & Tamara"
"I Wanna Love You Forever","Jessica Simpson"
"Fill Me In","Craig David"
"Get The Party Started","P!nk"
"I'm Gonna Be Alright","Jennifer Lopez Featuring Nas"
"My Place","Nelly Featuring Jaheim"
"How To Love","Lil Wayne"
"I'm Not The Only One","Sam Smith"
"Macarena (Bayside Boys Mix)","Los Del Rio"
"Everything You Want","Vertical Horizon"
"Lady Marmalade","Christina Aguilera, Lil' Kim, Mya & P!nk"
"My Immortal","Evanescence"
"My Happy Ending","Avril Lavigne"
"Give Your Heart A Break","Demi Lovato"
"I Don't F**k With You","Big Sean Featuring E-40"
"Mi Gente","J Balvin & Willy William Featuring Beyonce"
"I Knew I Loved You","Savage Garden"
"No One","Alicia Keys"
"Kiss Me Thru The Phone","Soulja Boy Tell 'em Featuring Sammie"
"Last Kiss","Taylor Swift"
