"Song","n"
"'03 Bonnie & Clyde",16
"(Can't Live Without Your) Love And Affection",10
"(Everything I Do) I Do It For You",13
"(Hot S**t) Country Grammar",15
"(When You Gonna) Give It Up To Me",11
"...Baby One More Time",23
"1, 2 Step",23
"1, 2, 3, 4 (Sumpin' New)",11
"1-[phone]",15
"10,000 Hours",11
"100% Pure Love",16
"1979",11
"2 Become 1",12
"2 Legit 2 Quit",13
"21 Questions",16
"23",12
"24K Magic",22
"3",14
"4 Minutes",12
"4 Seasons Of Loneliness",13
"5 O'Clock",10
"679",28
"7",10
"7 Rings",22
"7 Years",20
"808",10
"A Bay Bay",11
"A Holly Jolly Christmas",10
"A Milli",10
"A Song For Mama",12
"A Thousand Miles",26
"A Whole New World (Aladdin's Theme)",14
"A Woman's Worth",10
"Absolutely (Story Of A Girl)",14
"Achy Breaky Heart",15
"Addictive",10
"Adia",18
"Again",39
"Ain't 2 Proud 2 Beg",12
"Ain't It Fun",11
"Ain't It Funny",18
"Ain't No Other Man",13
"Air Force Ones",14
"Airplanes",24
"Alejandro",13
"All 4 Love",15
"All About That Bass",30
"All Around The World",10
"All Cried Out",15
"All Falls Down",12
"All For Love",17
"All For You",30
"All I Have",17
"All I Have To Give",12
"All I Wanna Do",21
"All I Wanna Do Is Make Love To You",10
"All I Want For Christmas Is You",32
"All My Life",25
"All Of Me",30
"All Or Nothing",17
"All Star",18
"All That She Wants",19
"All The Man That I Need",10
"All The Small Things",10
"All You Wanted",13
"Alright",10
"Always",22
"Always Be My Baby",18
"Always On Time",19
"Am I Wrong",21
"Amazed",19
"Anaconda",10
"Angel",38
"Angel Of Mine",16
"Animal",10
"Animals",17
"Another Night",28
"Another Sad Love Song",11
"Any Time, Any Place/And On And On",15
"Anything",11
"Anytime You Need A Friend",12
"Apologize",31
"Applause",17
"As I Lay Me Down",17
"As Long As You Love Me",17
"At Your Best (You Are Love)",10
"Attention",19
"Ayo Technology",11
"Baby",28
"Baby Baby",11
"Baby Boy",22
"Baby Got Back",20
"Baby I Love Your Way (From ""Reality Bites"")",17
"Baby-Baby-Baby",17
"Back & Forth",16
"Back At One",22
"Back For Good",13
"Back Here",15
"Bad And Boujee",17
"Bad At Love",14
"Bad Blood",15
"Bad Day",18
"Bad Guy",70
"Bad Romance",23
"Bad Things",14
"Bailamos",11
"Bailando",11
"Bang Bang",22
"Bank Account",17
"Barely Breathing",15
"Bartender",15
"Be My Lover",13
"Be With You",14
"Be Without You",20
"Beautiful",35
"Beautiful People",12
"Beauty And A Beat",14
"Because I Love You (The Postman Song)",12
"Because Of Love",11
"Because Of You",42
"Because The Night",10
"Because You Loved Me (From ""Up Close & Personal"")",23
"Bed",15
"Bed Of Roses",10
"BedRock",17
"Been Around The World",14
"Before He Cheats",19
"Before I Let You Go",13
"Before You Walk Out Of My Life/Like This And Like That",19
"Behind These Hazel Eyes",19
"Believe",28
"Believer",23
"Bent",21
"Berzerk",10
"Best Day Of My Life",11
"Best I Ever Had",16
"Better",16
"Better In Time",11
"Better Now",28
"Beverly Hills",16
"Big Girls Don't Cry",26
"Big Poppa/Warning",13
"Billionaire",17
"Bills, Bills, Bills",13
"Birthday Sex",14
"Bitch",15
"Black And Yellow",14
"Black Beatles",18
"Black Or White",11
"Black Widow",16
"Blame It",18
"Blank Space",24
"Blaze Of Glory (From ""Young Guns II"")",10
"Bleeding Love",23
"Blow",15
"Blow Me (One Last Kiss)",19
"Blowing Kisses In The Wind",10
"Blue (Da Ba Dee)",10
"Blurred Lines",28
"Blurry",18
"Bodak Yellow (Money Moves)",25
"Body Bumpin' Yippie-Yi-Yo",16
"Body Like A Back Road",26
"Boo'd Up",19
"Boom Boom Pow",24
"Boom Clap",14
"Boombastic/In The Summertime",15
"Born This Way",14
"Bottoms Up",18
"Boulevard Of Broken Dreams",23
"Bounce Back",13
"Boyfriend",21
"Break Free",14
"Break Up With Your Girlfriend, I'm Bored",14
"Break Your Heart",22
"Breakaway",25
"Breakeven",14
"Breakfast At Tiffany's",16
"Breathe",30
"Breathe Again",24
"Bring Em Out",10
"Bring It All To Me",20
"Bring Me To Life",18
"Broccoli",20
"Brokenhearted",14
"Bubbly",23
"Building A Mystery",11
"Bulletproof",12
"Bump N' Grind",16
"Bump, Bump, Bump",15
"Burn",36
"Bust It Baby Part 2",13
"Butterfly",12
"Buttons",18
"Buy U A Drank (Shawty Snappin')",22
"Bye Bye Bye",17
"C'mon N' Ride It (The Train)",22
"Cake By The Ocean",17
"California Gurls",21
"Call Me Maybe",28
"Call Me When You're Sober",10
"Can We Talk",16
"Can You Feel The Love Tonight (From ""The Lion King"")",17
"Can't Believe It",14
"Can't Feel My Face",27
"Can't Fight The Moonlight",10
"Can't Get You Out Of My Head",10
"Can't Help Falling In Love (From ""Sliver"")",19
"Can't Hold Us",21
"Can't Let Go",13
"Can't Let You Go",16
"Can't Nobody Hold Me Down",21
"Can't Stop The Feeling!",25
"Can't Stop This Thing We Started",11
"Candle In The Wind 1997/Something About The Way You Look Tonight",19
"Candy Rain",16
"Candy Shop",17
"Cantaloop (Flip Fantasia)",11
"Carnival",10
"Caroline",14
"Carry Out",14
"Case Of The Ex (Whatcha Gonna Do)",20
"Caught Up",13
"Centuries",11
"Chandelier",19
"Change The World",19
"Chasing Cars",20
"Cheap Thrills",25
"Check On It",18
"Cheerleader",21
"Circles",16
"Circus",17
"Clarity",16
"Clique",11
"Close To You",11
"Closer",50
"Club Can't Handle Me",14
"Clumsy",16
"Cold Water",19
"Colors Of The Wind (From ""Pocahontas"")",11
"Come & Get It",14
"Come & Talk To Me",13
"Come On Over Baby (All I Want Is You)",12
"Come Undone",11
"Come With Me",10
"Comforter",11
"Coming Home",10
"Complicated",22
"Confessions Part II",18
"Congratulations",20
"Cooler Than Me",18
"Count On Me (From ""Waiting To Exhale"")",11
"Counting Blue Cars",11
"Counting Stars",31
"Cradle Of Love (From ""Ford Fairlane"")",11
"Crank That (Soulja Boy)",24
"Crazy",39
"Crazy In Love",20
"Cream",12
"Creep",23
"Cruise",26
"Crush",21
"Cry Me A River",14
"Cupid's Chokehold/Breakfast In America",14
"Cups (Pitch Perfect's When I'm Gone)",14
"Cyclone",16
"DJ Got Us Fallin' In Love",26
"Da' Dip",10
"Damaged",12
"Damn I Wish I Was Your Lover",11
"Damn!",18
"Dance (A$$)",11
"Dance With Me",10
"Dance, Dance",13
"Dancing With A Stranger",42
"Dangerous",26
"Dangerous Woman",15
"Dani California",14
"Dark Horse",33
"Day 'N' Nite",14
"Daydreamin'",10
"Daylight",13
"Dazzey Duks",10
"Dead And Gone",18
"Dear Mama/Old School",11
"Deja Vu [Uptown Baby]",10
"Demons",19
"Despacito",30
"Diamonds",20
"Diamonds And Pearls",12
"Diary",15
"Die Young",16
"Differences",20
"Diggin' On You",13
"Dilemma",22
"Dip It Low",13
"Dirt Off Your Shoulder",15
"Dirty Little Secret",10
"Disco Inferno",21
"Disturbia",25
"Ditty",11
"Do Anything",12
"Do Me!",11
"Do You Know (What It Takes)",13
"Do You Remember",10
"Doesn't Really Matter",13
"Domino",10
"Don't",24
"Don't Cha",21
"Don't Cry",12
"Don't Forget About Us",12
"Don't Let Go (Love)",23
"Don't Let Me Down",30
"Don't Let Me Get Me",11
"Don't Let The Sun Go Down On Me",13
"Don't Matter",15
"Don't Mess With My Man",15
"Don't Mind",10
"Don't Phunk With My Heart",16
"Don't Stop The Music",17
"Don't Take It Personal (Just One Of Dem Days)",18
"Don't Tell 'Em",14
"Don't Tell Me",11
"Don't Trust Me",15
"Don't Turn Around",22
"Don't Wake Me Up",10
"Don't Walk Away",19
"Don't Wanna Know",19
"Don't You Worry Child",15
"Doo Wop (That Thing)",12
"Down",25
"Down 4 U",12
"Down Low (Nobody Has To Know)",13
"Down On Me",14
"Dre Day",10
"Dreamlover",19
"Drift Away",18
"Drip Too Hard",21
"Drive",13
"Drive By",16
"Drop It Like It's Hot",22
"Drops Of Jupiter (Tell Me)",25
"Drunk In Love",16
"Dynamite",30
"E.T.",22
"Earned It (Fifty Shades Of Grey)",22
"Eastside",27
"Emotions",11
"Empire State Of Mind",23
"End Of The Road (From ""Boomerang"")",21
"Escapade",10
"Every Heartbeat",10
"Every Little Thing I Do",11
"Every Morning",19
"Every Time I Close My Eyes",16
"Everybody Talks",14
"Everybody [Backstreet's Back]",15
"Everything You Want",24
"Everytime We Touch",11
"Ex's & Oh's",11
"Excuse Me Miss",10
"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",18
"F**k You! (Forget You)",23
"F**kin Problems",11
"F**kin' Perfect",15
"FEFE",13
"Fake Love",20
"Fallin'",23
"Family Affair",25
"Fancy",22
"Fantastic Voyage",15
"Fantasy",19
"Far Away",17
"Feel Good Inc",13
"Feel It Still",16
"Feel So Close",11
"Feel So Good",13
"Feel This Moment",13
"Fergalicious",17
"Fight Song",16
"Fill Me In",20
"Finally",14
"Find Your Love",13
"Finesse",15
"Fire Burning",16
"Fireflies",19
"Firework",23
"Follow Me",13
"Follow You Down/Til I Hear It From You",20
"Foolish",20
"Foolish Games/You Were Meant For Me",43
"For You I Will (From ""Space Jam"")",18
"Forever",44
"Fortunate",15
"FourFiveSeconds",12
"Freak Like Me",19
"Freak Me",18
"Freek-A-Leek",16
"From A Distance",12
"Frontin'",13
"Frozen",13
"Funkdafied",13
"G.D.F.R.",11
"G.H.E.T.T.O.U.T.",15
"Gangnam Style",17
"Gangsta Lean",13
"Gangsta Lovin'",15
"Gangsta's Paradise (From ""Dangerous Minds"")",24
"Genie In A Bottle",20
"Get Back",10
"Get Busy",20
"Get It On Tonite",17
"Get It Poppin'",10
"Get Low",27
"Get Lucky",22
"Get The Party Started",15
"Get Ur Freak On",12
"Gettin' Jiggy Wit It",14
"Getto Jam",11
"Gimme The Light",12
"Gin And Juice",11
"Girl On Fire",14
"Girlfriend",31
"Girls Like You",40
"Give It To Me",10
"Give Me Everything",29
"Give Me One Reason",24
"Give Your Heart A Break",11
"Gives You Hell",22
"Giving Him Something He Can Feel",11
"Glad You Came",21
"Glamorous",15
"God's Country",10
"God's Plan",28
"Going Bad",42
"Gold Digger",23
"Gone",12
"Gone Till November",13
"Gonna Make You Sweat (Everybody Dance Now)",11
"Good Enough",14
"Good Feeling",21
"Good For Me",10
"Good For You",18
"Good Girls Go Bad",11
"Good Life",34
"Good Time",18
"Goodbyes",16
"Goodies",22
"Gossip Folks",10
"Gotta Be Somebody",16
"Gotta Tell You",12
"Grenade",20
"Grillz",19
"Grind With Me",12
"Gucci Gang",13
"Habits (Stay High)",16
"Halo",16
"Hands",11
"Hands To Myself",11
"Hanging By A Moment",31
"Happier",76
"Happy",41
"Hard",10
"Hard To Say I'm Sorry",21
"Harlem Shake",10
"Hate It Or Love It",15
"Hate That I Love You",16
"Havana",25
"Have I Told You Lately",12
"Have You Ever Really Loved A Woman?",15
"Have You Ever?",17
"He Loves U Not",16
"He Wasn't Man Enough",24
"He's Mine",11
"Headlines",14
"Heart Attack",12
"Heartbreak Hotel",17
"Heartbreaker",11
"Heartless",25
"Heathens",27
"Heaven",14
"Hello",23
"Here",16
"Here Comes The Hotstepper (From ""Ready To Wear"")",18
"Here We Go",14
"Here Without You",22
"Hero",52
"Hey Baby",11
"Hey Baby (Drop It To The Floor)",11
"Hey Look Ma, I Made It",12
"Hey Lover",16
"Hey Ma",14
"Hey Mama",15
"Hey Mr. D.J.",13
"Hey There Delilah",17
"Hey Ya!",21
"Hey, Soul Sister",30
"High Enough",12
"High Hopes",50
"Higher",19
"Him & I",11
"Hip Hop Hooray",13
"Hips Don't Lie",16
"Hit 'Em Up Style (Oops!)",18
"Ho Hey",22
"Hold My Hand",14
"Hold On",30
"Hold On, We're Going Home",21
"Hold You Tight",10
"Holidae In",14
"Hollaback Girl",20
"Holy Grail",20
"Home",33
"Honey",10
"Honey, I'm Good.",16
"Hot Boy",13
"Hot Boyz",16
"Hot In Herre",20
"Hot N Cold",23
"Hotel",12
"Hotel Room Service",10
"Hotline Bling",24
"How Deep Is Your Love",11
"How Do I Live",35
"How Do U Want It/California Love",18
"How Do You Talk To An Angel",13
"How Far We've Come",13
"How Low",14
"How To Love",19
"How To Save A Life",22
"How We Do",16
"How You Gonna Act Like That",14
"How You Remind Me",29
"How's It Going To Be",10
"Humble.",22
"Humpin' Around",12
"Hypnotize",10
"I Adore Mi Amor",10
"I Believe",16
"I Believe I Can Fly (From ""Space Jam"")",19
"I Believe In You And Me (From ""The Preacher's Wife"")",12
"I Belong To You (Every Time I See Your Face)",14
"I Can Love You Like That",21
"I Can't Sleep Baby (If I)",14
"I Cry",15
"I Don't Care",48
"I Don't Ever Want To See You Again",12
"I Don't F**k With You",14
"I Don't Have The Heart",10
"I Don't Mind",10
"I Don't Wanna Cry",10
"I Don't Wanna Fight (From ""What's Love Got To Do With It"")",10
"I Don't Wanna Know",18
"I Don't Wanna Live Forever (Fifty Shades Darker)",16
"I Don't Want To Be",12
"I Don't Want To Miss A Thing",17
"I Don't Want To Wait",19
"I Feel It Coming",13
"I Got 5 On It",11
"I Gotta Feeling",35
"I Hate U I Love U",12
"I Have Nothing",13
"I Just Wanna Love U (Give It 2 Me)",11
"I Kissed A Girl",16
"I Knew I Loved You",21
"I Knew You Were Trouble.",20
"I Know",19
"I Know What You Want",18
"I Know You Want Me (Calle Ocho)",18
"I Like It",47
"I Like That",10
"I Like The Way (The Kissing Game)",12
"I Love It",20
"I Love You Always Forever",25
"I Love Your Smile",14
"I Need A Doctor",10
"I Need A Girl (Part One)",15
"I Need A Girl (Part Two)",16
"I Need To Know",21
"I Still Love You",11
"I Swear",21
"I Took A Pill In Ibiza",22
"I Try",16
"I Turn To You",10
"I Wanna Be Down",17
"I Wanna Be Rich",10
"I Wanna Go",12
"I Wanna Know",27
"I Wanna Love You",16
"I Wanna Love You Forever",13
"I Wanna Sex You Up (From ""New Jack City"")",12
"I Want It That Way",20
"I Want You",18
"I Want You Back",14
"I Will Always Love You",21
"I Wish",14
"I Write Sins Not Tragedies",14
"I'd Die Without You (From ""Boomerang"")",19
"I'd Do Anything For Love (But I Won't Do That)",15
"I'll Be",19
"I'll Be Missing You",21
"I'll Be There",17
"I'll Be There For You/You're All I Need To Get By",11
"I'll Make Love To You",24
"I'll Never Get Over You (Getting Over Me)",12
"I'll Remember (From ""With Honors"")",18
"I'm Every Woman (From ""The Bodyguard"")",11
"I'm Gonna Be (500 Miles)",12
"I'm Gonna Be Alright",13
"I'm N Luv (Wit A Stripper)",11
"I'm Not The Only One",21
"I'm On One",12
"I'm Ready",12
"I'm Real",23
"I'm So Into You",14
"I'm Sprung",10
"I'm Still In Love With You",25
"I'm The One",17
"I'm The Only One",20
"I'm Too Sexy",13
"I'm With You",17
"I'm Your Angel",13
"I'm Your Baby Tonight",12
"I'm Yours",26
"Ice Ice Baby",10
"If",15
"If I Ain't Got You",30
"If I Can't Have You",36
"If I Ever Fall In Love",18
"If I Had No Loot",11
"If I Were A Boy",12
"If It Makes You Happy",18
"If Wishes Came True",10
"If You Asked Me To",12
"If You Go",18
"If You Had My Love",17
"If You Love Me",13
"If You're Gone",20
"Ignition",23
"Imma Be",16
"Impulsive",10
"In Da Club",21
"In My Bed",13
"In My Feelings",16
"In My Head",19
"In The End",20
"In The Night",11
"In The Still Of The Nite (From ""The Jacksons"")",14
"In Those Jeans",10
"Incomplete",22
"Independent",13
"Independent Women Part I",20
"Informer",15
"Insensitive (From ""Bed Of Roses"")",19
"Into You",22
"Invisible Man",10
"Ironic",19
"Irreplaceable",20
"Issues",13
"It Ain't Me",16
"It Ends Tonight",12
"It Feels So Good",16
"It Must Have Been Love (From ""Pretty Woman"")",12
"It Wasn't Me",18
"It Will Rain",16
"It's All Coming Back To Me Now",26
"It's Been Awhile",21
"It's Goin' Down",11
"It's Gonna Be Me",16
"It's My Life",12
"It's Not Over",13
"It's Not Right But It's Okay",11
"It's So Hard To Say Goodbye To Yesterday",14
"It's The Most Wonderful Time Of The Year",10
